Lap_Number,Tire_Type,Track_Temp,Track_Type,Lap_Time
1,2,42.92,0,91.89
4,0,34.0,4,89.731
14,0,23.85,1,90.01
17,0,39.84,0,92.179
43,2,42.87,4,101.357
29,1,24.24,0,95.512
21,2,40.44,3,92.792
26,2,43.33,0,93.475
14,1,43.46,0,90.967
9,0,42.85,3,90.003
27,0,33.66,1,99.035
47,2,28.91,4,100.877
12,0,20.18,2,89.844
42,2,21.52,1,95.139
6,2,30.72,0,91.731
20,1,29.98,2,91.021
24,1,24.62,3,92.862
27,1,29.89,1,93.65
38,2,24.37,4,95.605
8,1,41.22,1,90.45
1,0,27.45,1,89.9
22,0,34.96,2,95.431
24,2,32.57,3,92.86
47,2,21.3,3,101.379
7,1,43.56,1,90.477
19,2,33.18,3,92.214
22,2,28.13,2,91.557
25,0,23.95,2,97.066
23,0,28.46,4,96.08
35,1,20.51,3,99.629
30,2,29.09,4,92.752
29,2,33.29,0,93.383
22,0,41.8,2,95.713
11,2,37.18,1,91.532
20,0,22.79,2,93.408
29,1,23.69,0,95.517
19,0,30.7,1,92.805
41,2,24.89,3,98.838
34,1,20.7,3,99.072
1,0,40.13,2,89.894
16,0,20.49,1,90.547
18,1,40.77,1,91.033
17,1,23.6,4,90.614
6,0,44.37,0,89.818
14,2,35.1,3,91.868
23,0,38.37,2,96.303
25,1,22.76,1,92.103
15,0,41.55,3,90.865
22,1,40.98,2,91.78
3,1,36.32,3,90.597
19,2,32.56,2,91.588
34,1,38.04,3,100.966
35,1,20.15,4,98.409
1,2,34.81,0,91.962
21,1,41.19,3,92.252
29,2,28.92,0,92.976
6,2,22.71,3,91.669
37,1,30.52,1,99.699
1,1,38.18,4,90.74
19,0,22.68,4,92.858
1,2,25.15,0,91.924
27,0,23.69,1,98.227
21,1,39.92,2,91.55
21,0,21.57,4,94.348
16,2,37.16,1,91.527
12,0,29.16,1,89.934
40,2,38.89,0,99.608
26,1,44.11,1,94.002
16,1,22.86,1,90.363
28,2,27.86,2,91.967
1,1,40.25,0,90.833
36,1,26.65,0,100.453
10,1,25.38,1,90.322
17,1,40.63,2,91.042
23,2,44.68,3,93.37
7,0,33.92,4,89.762
12,0,26.95,0,90.038
7,1,29.96,2,90.361
12,0,24.25,2,89.887
15,0,39.05,1,90.41
34,1,39.34,4,100.009
4,1,41.88,0,90.541
14,0,20.67,3,90.293
14,2,34.05,1,91.372
16,1,25.36,0,90.726
7,2,28.52,0,91.676
19,0,39.62,2,93.344
2,1,24.8,4,90.664
10,2,35.96,3,91.68
17,1,36.36,4,91.007
5,0,43.85,2,89.713
12,2,39.38,3,91.835
6,0,40.09,3,89.813
22,0,33.29,1,95.077
32,1,24.67,3,97.947
41,2,30.64,0,98.871
20,0,33.74,4,94.063
1,0,36.96,4,89.933
47,2,35.19,1,100.052
21,0,29.85,3,95.122
26,0,26.63,2,98.148
6,2,24.21,0,91.645
19,2,37.35,1,91.626
18,2,36.13,3,92.269
6,2,37.18,2,91.699
33,1,29.31,3,99.222
23,2,26.56,1,91.356
23,1,38.99,2,92.254
26,1,39.34,2,94.135
13,1,31.39,2,90.585
7,0,35.3,2,89.85
15,1,29.34,3,90.901
27,1,37.55,2,94.636
26,0,40.89,3,100.101
1,0,37.21,2,89.956
15,0,32.81,2,90.385
36,2,31.47,1,94.398
13,0,36.06,3,90.339
23,0,37.0,3,97.094
27,1,33.97,4,94.636
25,0,35.62,1,97.502
5,2,22.41,3,91.622
2,0,43.79,1,89.809
33,2,39.77,1,94.038
16,0,29.35,1,90.813
23,0,34.07,0,96.676
6,0,21.18,3,89.763
23,0,21.03,1,95.148
16,2,26.27,0,91.551
14,2,37.24,0,91.833
29,1,41.3,2,96.143
26,2,33.98,2,92.214
3,0,33.3,3,89.753
15,1,30.06,2,90.622
3,1,24.04,3,90.562
23,1,22.96,0,91.887
2,0,39.02,0,89.923
33,2,43.19,3,96.631
9,0,31.46,2,89.758
23,1,36.49,2,91.996
7,0,42.86,3,89.817
3,0,22.25,4,89.768
32,2,39.26,2,94.134
31,2,35.42,1,92.656
18,1,34.97,2,91.039
11,0,27.31,4,89.918
7,0,37.1,0,89.715
41,2,39.87,0,100.449
1,0,22.82,0,89.896
14,0,33.34,2,90.15
20,0,22.53,0,93.779
32,2,41.81,4,94.847
6,1,32.69,4,90.471
10,1,40.2,2,90.534
7,0,29.2,1,89.718
26,1,23.13,2,92.92
34,2,21.04,0,94.067
30,2,27.04,2,92.003
36,1,26.11,4,99.721
21,1,34.01,2,91.289
17,0,20.54,2,91.36
33,1,33.01,1,97.483
10,0,29.79,4,89.828
19,0,34.43,3,93.639
47,2,37.56,3,104.918
42,2,35.85,4,99.353
12,2,44.62,3,91.839
16,2,23.46,0,91.521
32,1,30.74,3,98.694
15,2,30.62,0,91.756
27,1,30.43,4,94.517
28,2,36.59,3,93.817
17,1,32.25,3,91.189
14,0,32.94,0,90.422
2,1,30.81,0,90.636
36,1,44.79,2,101.526
7,2,43.19,1,91.643
13,1,27.69,3,90.699
15,0,22.79,1,90.021
25,0,40.99,1,97.86
23,2,44.93,3,93.362
22,0,27.32,0,95.498
26,1,28.94,2,93.348
1,0,43.54,4,89.934
11,2,37.78,3,91.809
10,1,27.39,3,90.57
25,2,34.53,4,92.457
37,1,43.61,1,101.43
16,0,40.3,2,91.197
43,2,38.55,1,98.666
38,2,38.42,4,97.575
24,1,24.45,4,92.273
40,2,40.62,2,98.359
33,1,26.9,4,97.89
17,1,43.26,4,91.216
24,1,29.12,2,92.271
37,1,41.44,3,103.939
25,0,26.66,1,96.96
2,1,32.86,3,90.686
32,2,22.67,3,93.806
25,0,36.5,1,97.618
24,2,40.9,3,93.271
9,0,37.96,2,89.865
4,1,33.08,1,90.453
17,0,21.13,0,91.692
17,0,43.34,3,92.391
30,2,37.64,4,93.453
40,2,38.65,1,97.16
11,1,39.87,0,90.712
21,0,38.69,4,95.022
21,0,31.03,0,94.878
18,0,38.34,3,93.118
29,1,35.63,4,96.075
24,1,41.35,3,93.864
10,1,40.06,4,90.598
17,1,21.03,1,90.267
18,1,29.47,2,90.804
42,2,20.87,2,95.949
16,0,22.55,0,90.936
20,0,35.04,4,94.118
5,0,41.85,3,89.749
13,0,23.0,1,89.93
18,0,31.28,1,92.215
17,0,42.77,1,91.859
9,0,40.36,2,89.73
14,0,32.99,3,90.543
29,2,39.29,1,92.526
4,0,33.07,1,89.769
18,2,23.95,0,91.652
20,1,23.12,4,90.899
24,0,24.71,4,96.669
9,1,28.77,4,90.407
13,1,43.26,0,90.801
15,1,39.99,2,90.739
27,2,30.82,0,92.799
15,1,32.33,1,90.593
28,1,26.64,3,95.548
37,1,37.61,1,100.712
23,0,40.07,1,96.26
19,0,25.97,3,93.398
26,2,21.05,4,91.658
26,2,35.6,0,92.982
25,0,34.06,2,97.713
26,2,30.05,1,91.654
26,0,36.1,1,98.335
28,1,33.77,2,95.0
18,1,26.26,0,90.958
32,2,29.94,1,92.655
21,0,30.7,2,94.52
3,0,42.01,1,89.81
2,2,44.02,4,91.941
1,0,42.33,4,89.9
19,1,37.98,1,91.009
17,2,34.62,1,91.507
44,2,37.23,4,100.886
1,0,43.48,1,89.818
12,2,26.25,0,91.557
17,0,33.38,0,92.042
24,0,37.24,3,97.97
3,0,36.98,0,89.885
11,0,26.31,1,89.769
17,0,34.67,1,91.628
26,2,39.9,2,92.695
35,1,31.88,0,100.436
8,1,39.83,4,90.572
36,2,29.0,4,95.355
7,2,43.47,3,91.756
36,1,33.35,2,100.029
16,1,34.9,4,90.949
24,1,20.78,3,92.623
1,1,24.26,0,90.706
25,1,35.82,2,93.302
10,0,30.5,2,89.787
16,2,32.7,1,91.447
16,0,21.57,0,90.986
8,1,40.85,2,90.469
29,1,39.61,3,97.257
28,1,24.63,4,94.519
6,0,35.86,0,89.772
16,0,40.46,0,91.503
20,1,36.02,2,91.212
16,0,27.76,2,90.869
7,0,36.4,2,89.769
14,1,25.26,3,90.708
11,0,27.96,1,89.787
26,2,26.0,2,91.634
26,2,33.92,1,91.872
14,2,22.71,1,91.183
7,2,43.33,0,91.671
33,1,28.34,4,98.0
26,1,25.47,4,93.515
20,1,32.41,3,91.63
3,2,26.92,3,91.811
4,2,33.37,4,91.73
26,0,28.71,4,98.629
11,0,23.3,0,89.947
2,2,26.65,0,91.793
14,2,30.96,4,91.557
44,2,20.76,2,96.698
30,2,39.27,2,93.106
17,0,35.55,0,92.107
12,2,35.03,1,91.481
26,0,33.65,4,98.883
44,2,34.76,3,102.362
33,2,43.37,2,94.924
13,2,20.21,1,91.204
14,0,21.19,2,90.008
24,0,24.79,1,96.113
34,1,24.18,4,98.07
44,2,24.53,4,98.414
26,1,36.8,4,94.263
21,1,31.49,0,91.571
16,0,44.79,1,91.09
4,0,25.67,3,89.711
2,1,27.77,3,90.635
42,2,44.61,4,100.985
9,0,40.79,3,89.859
23,2,31.74,2,91.849
15,2,33.86,1,91.501
13,1,41.08,1,90.626
23,1,32.02,1,91.679
17,1,25.15,2,90.514
2,1,40.71,0,90.692
20,0,33.44,2,93.791
20,0,23.83,1,93.293
3,1,32.64,1,90.536
23,0,30.33,1,95.703
12,1,41.92,3,90.904
40,2,23.15,0,97.151
2,2,41.88,2,91.811
36,2,32.81,1,94.467
14,1,30.11,4,90.659
16,2,24.05,0,91.658
19,0,37.52,4,93.461
34,2,43.17,0,96.601
44,2,29.38,1,97.403
46,2,26.04,0,100.768
6,0,33.87,0,89.733
13,1,39.9,1,90.512
4,0,20.09,4,89.773
22,1,35.78,4,91.856
18,1,34.91,3,91.517
12,2,27.95,4,91.406
30,1,31.29,4,96.424
21,0,26.17,0,94.729
19,0,39.75,3,93.849
7,1,35.86,1,90.321
32,2,33.32,1,92.934
19,2,29.81,2,91.574
6,0,27.28,3,89.677
20,2,40.57,0,92.484
27,1,31.29,2,94.169
37,1,32.54,2,100.686
16,0,33.02,1,90.829
7,1,31.21,4,90.432
27,0,26.4,0,99.635
5,1,23.01,3,90.528
11,0,22.46,2,89.742
15,2,38.94,0,91.873
3,1,25.59,1,90.53
5,1,21.39,2,90.439
23,0,39.94,2,96.433
21,0,23.85,1,93.903
37,1,35.63,1,100.394
9,0,28.47,1,89.697
15,1,23.16,0,90.7
3,2,30.36,0,91.707
6,0,20.37,0,89.75
17,1,41.03,4,91.141
26,2,32.84,2,92.233
21,2,23.48,0,91.83
8,1,25.92,4,90.433
21,0,31.2,2,94.476
11,1,24.72,0,90.575
38,2,26.71,1,94.494
8,1,33.36,3,90.593
10,0,40.82,0,89.979
24,2,30.05,3,92.71
35,1,37.92,0,101.266
23,0,41.92,1,96.256
14,2,25.41,3,91.697
23,0,40.18,4,96.7
14,2,38.94,1,91.567
10,1,28.92,3,90.634
12,0,44.74,3,90.334
38,2,26.56,1,94.482
12,0,26.37,1,89.786
23,0,39.31,1,96.153
34,1,30.87,2,98.451
9,0,28.27,4,89.76
10,2,24.47,0,91.623
17,2,39.13,3,92.229
17,2,39.66,0,92.009
3,2,34.16,1,91.802
31,1,43.93,4,98.308
19,0,27.95,4,93.122
1,1,25.49,2,90.728
12,0,36.94,1,89.965
7,0,38.96,3,89.805
4,0,25.62,2,89.722
13,1,21.92,1,90.132
2,0,40.26,2,89.859
21,1,44.41,0,92.241
22,2,36.12,1,91.709
4,2,26.95,3,91.759
18,0,44.92,3,93.279
5,1,42.33,1,90.534
19,2,32.83,2,91.666
2,1,40.63,4,90.673
12,1,40.4,1,90.46
17,0,43.37,3,92.381
10,2,41.02,0,91.732
2,0,36.09,3,89.829
6,0,35.23,4,89.646
8,2,31.68,3,91.676
11,2,35.66,4,91.548
12,1,39.88,1,90.645
9,2,44.23,3,91.651
2,1,31.68,2,90.643
8,1,34.34,2,90.372
11,1,31.12,3,90.656
36,2,36.71,3,97.602
10,0,35.75,0,90.008
21,1,20.45,3,91.394
20,0,33.53,0,94.188
16,0,22.21,0,90.968
8,2,20.66,0,91.539
4,0,39.78,0,89.756
10,0,26.47,1,89.705
12,2,28.52,2,91.487
14,1,21.6,0,90.563
16,0,24.49,2,90.776
21,2,39.14,0,92.441
22,0,32.34,2,95.244
21,0,42.02,3,95.636
30,1,29.93,3,97.134
7,0,26.72,2,89.78
20,2,28.69,0,91.948
24,0,37.82,1,96.88
23,1,33.88,2,91.89
7,1,42.6,4,90.434
9,2,35.05,1,91.467
1,1,32.33,4,90.689
26,0,39.64,2,98.886
22,1,43.69,0,92.329
44,2,28.9,4,99.276
10,1,26.25,2,90.319
6,1,35.41,1,90.439
17,1,32.47,0,91.105
38,2,44.73,4,98.588
24,1,31.56,2,92.424
10,1,21.86,0,90.436
24,0,44.43,0,98.164
8,2,41.09,3,91.74
21,1,24.46,0,91.363
6,2,42.62,2,91.566
21,1,28.52,1,90.825
24,1,29.43,3,93.154
33,1,42.66,2,99.048
27,0,33.25,2,99.375
18,0,23.44,2,92.059
24,0,29.23,4,96.991
28,2,38.05,4,93.109
32,2,24.35,1,92.011
12,0,34.76,2,90.093
42,2,37.38,4,99.781
27,1,28.6,4,94.285
10,1,37.35,4,90.492
32,1,42.11,1,97.686
10,0,31.8,1,89.761
26,2,29.57,2,91.945
25,0,26.28,3,98.169
11,2,35.11,2,91.545
23,1,42.0,4,92.657
2,0,28.12,4,89.747
40,2,29.91,0,98.191
23,2,30.17,2,91.778
29,1,34.02,4,95.962
7,0,25.71,4,89.776
8,0,40.56,3,89.859
1,0,27.39,0,89.889
21,1,37.63,2,91.56
2,0,32.83,1,89.769
18,1,34.65,2,90.92
33,1,24.49,2,97.093
37,1,38.38,3,103.571
34,2,24.72,2,93.384
20,0,22.84,3,93.961
3,0,33.67,3,89.87
18,1,37.73,4,91.236
24,1,21.25,1,91.487
8,0,21.73,3,89.718
30,1,40.07,0,97.61
12,0,40.23,0,90.351
10,2,26.13,1,91.422
23,1,35.38,3,92.96
20,0,31.08,1,93.587
11,1,35.82,4,90.483
2,0,41.57,0,89.911
26,0,22.0,2,97.72
26,1,39.45,0,94.724
36,2,32.33,3,97.067
1,0,34.1,1,89.906
15,0,36.35,0,90.713
13,0,43.07,2,90.298
40,2,21.42,2,95.221
25,2,20.74,1,91.069
4,1,24.46,1,90.479
42,2,44.66,0,101.832
19,1,37.88,3,91.744
18,1,35.37,4,91.135
37,2,21.18,2,94.051
30,1,41.98,1,96.465
19,2,40.32,4,92.107
23,1,36.62,4,92.483
16,2,28.48,4,91.59
1,2,21.76,3,91.901
12,1,34.5,1,90.462
24,0,37.99,2,97.164
34,1,22.36,1,96.864
8,2,35.84,0,91.598
18,0,27.16,2,92.15
5,1,39.11,1,90.538
26,1,33.49,2,93.614
30,1,23.23,0,96.084
22,0,33.16,2,95.341
13,2,29.89,4,91.62
19,1,24.51,3,91.214
29,1,41.04,0,97.002
3,1,20.28,2,90.56
26,1,27.8,0,93.858
12,1,20.31,4,90.375
2,2,22.4,3,91.852
11,2,27.43,0,91.594
28,1,21.36,4,94.282
18,0,34.92,4,92.586
13,2,22.17,4,91.479
5,0,37.54,2,89.702
22,2,21.32,1,90.934
12,1,21.48,0,90.486
2,2,27.63,1,91.892
37,1,42.41,4,102.742
7,2,36.03,1,91.561
26,1,39.25,4,94.404
26,1,23.54,4,93.368
24,1,40.85,3,93.857
12,1,20.2,3,90.54
16,0,25.33,1,90.739
23,1,35.4,0,92.553
8,0,29.38,1,89.562
9,0,44.6,0,90.0
32,1,20.76,1,95.534
15,0,44.96,2,90.628
37,2,35.59,2,96.053
13,1,33.97,0,90.712
5,0,21.49,3,89.751
11,1,26.83,0,90.62
10,1,43.12,1,90.509
13,1,28.86,4,90.504
9,0,36.54,2,89.729
46,2,44.99,4,103.731
15,2,26.58,2,91.402
10,0,34.4,1,89.725
7,1,37.41,2,90.51
8,0,24.12,0,89.775
3,0,23.72,4,89.77
15,0,31.41,4,90.554
36,1,29.65,1,98.997
21,0,37.86,4,94.945
6,1,21.74,1,90.451
1,0,44.3,3,89.924
4,2,20.36,0,91.823
11,0,35.03,2,89.976
12,0,34.07,2,90.035
26,2,23.37,2,91.521
37,1,23.77,3,101.457
23,1,39.82,0,92.798
21,0,42.19,4,95.196
45,2,27.08,4,99.327
27,1,30.95,0,94.837
7,0,28.87,0,89.698
40,2,21.81,2,95.271
13,1,36.83,4,90.71
23,1,40.63,0,92.839
16,2,27.62,4,91.579
30,2,44.75,0,94.535
4,2,21.9,1,91.654
40,2,36.54,2,97.691
16,0,31.21,0,91.282
31,2,31.17,3,94.306
25,1,31.44,0,93.685
12,1,26.47,1,90.297
26,0,37.89,3,99.758
37,1,38.04,3,103.436
33,1,27.06,0,98.492
28,2,40.88,1,92.569
9,1,27.92,3,90.429
12,0,38.13,2,89.985
5,2,23.02,2,91.729
28,2,24.22,4,92.081
24,0,27.89,4,96.85
35,2,34.85,1,94.45
5,2,36.14,3,91.86
2,0,29.91,2,89.884
46,2,21.95,2,97.802
2,0,29.34,1,89.856
13,0,37.22,3,90.47
14,1,36.77,1,90.653
11,1,24.0,0,90.415
42,2,20.19,2,95.785
38,2,38.82,1,96.242
4,0,22.66,1,89.737
33,2,22.06,0,93.829
7,0,20.07,4,89.688
24,0,30.82,2,96.786
41,2,32.58,1,96.69
8,0,35.94,2,89.751
37,1,27.4,4,100.623
10,2,37.76,1,91.531
15,1,24.23,0,90.638
38,2,40.8,2,97.22
15,0,34.3,0,90.64
5,2,34.6,4,91.675
29,1,25.24,4,95.308
19,0,21.85,2,92.701
10,2,31.62,4,91.634
12,2,35.39,3,91.703
4,2,22.38,2,91.655
31,1,43.76,3,99.174
18,1,44.51,4,91.479
16,2,33.64,2,91.557
8,0,43.75,3,89.891
4,0,24.49,4,89.777
25,1,20.64,1,91.958
23,0,20.99,1,95.153
12,1,34.69,0,90.687
34,2,21.54,1,92.327
36,1,43.96,3,103.375
37,1,23.55,1,98.753
3,2,27.62,2,91.811
9,0,40.56,2,89.875
18,1,25.47,2,90.702
35,1,26.07,1,97.866
34,2,36.06,1,94.118
9,0,26.9,0,89.829
14,1,25.44,4,90.565
4,2,26.35,0,91.706
29,1,32.27,3,96.68
41,2,44.15,2,99.434
13,0,40.81,1,90.153
18,0,27.12,4,92.369
15,0,29.08,4,90.498
10,0,31.61,1,89.72
16,1,44.47,0,91.326
12,1,24.31,4,90.502
20,0,28.94,0,94.099
5,0,38.24,1,89.681
2,0,44.1,0,89.926
1,1,23.89,2,90.698
7,0,25.68,1,89.681
26,0,25.64,1,97.681
17,0,20.52,4,91.464
27,2,35.1,4,92.791
24,0,36.77,4,97.48
35,2,35.06,2,95.008
46,2,21.78,2,97.828
10,0,21.73,3,89.858
39,2,25.26,1,94.665
26,0,27.26,4,98.399
23,1,39.66,1,91.994
22,1,23.98,0,91.422
4,1,21.1,2,90.489
9,1,29.85,3,90.467
4,2,30.41,0,91.707
7,0,31.27,1,89.659
23,0,40.67,2,96.556
2,0,22.45,4,89.756
24,1,37.6,0,93.23
31,1,28.45,2,96.178
15,0,27.75,1,90.094
31,1,43.31,1,97.246
15,0,26.21,0,90.422
8,0,36.06,0,89.796
16,0,26.88,0,91.104
19,0,32.68,3,93.532
11,0,39.66,4,90.088
2,0,42.04,2,89.902
23,0,40.97,1,96.231
24,1,34.55,1,92.299
17,0,26.22,4,91.653
26,0,36.53,0,99.372
16,1,37.75,0,91.072
13,1,20.27,1,90.315
15,1,30.98,4,90.709
27,0,41.08,1,99.587
4,2,32.24,0,91.713
16,2,27.78,2,91.41
30,1,41.79,0,97.794
44,2,23.9,2,97.264
30,1,25.16,3,96.796
4,0,37.18,4,89.667
3,2,28.81,3,91.768
22,0,37.83,0,95.961
22,2,23.94,4,91.707
18,0,26.31,0,92.495
12,2,23.92,4,91.442
23,0,43.82,4,96.948
21,0,30.14,0,94.945
4,2,28.43,0,91.752
12,0,20.36,4,89.942
26,0,23.84,4,98.215
23,0,30.53,0,96.441
20,2,21.71,0,91.68
15,2,32.77,1,91.39
23,0,31.38,1,95.775
16,0,39.18,1,91.035
37,2,36.5,3,98.185
21,2,31.15,4,91.802
15,0,25.62,2,90.195
17,0,38.17,3,92.27
18,0,37.7,4,92.762
37,1,23.83,2,99.514
13,2,42.87,1,91.601
19,1,21.61,2,90.511
30,2,21.38,0,92.402
45,2,24.68,0,99.982
18,2,42.74,4,92.097
14,2,33.0,3,91.767
36,2,39.7,1,95.475
36,2,25.7,4,94.817
20,2,32.26,1,91.485
19,1,28.96,0,91.246
13,0,40.7,3,90.493
12,0,20.57,3,89.97
7,1,26.1,0,90.398
4,1,23.81,2,90.475
34,1,41.48,3,101.42
2,1,31.69,2,90.649
5,2,30.11,1,91.643
23,0,31.24,3,96.811
10,2,44.3,0,91.705
10,0,41.26,2,89.949
9,0,37.66,1,89.792
13,1,27.26,1,90.333
39,2,24.13,3,97.523
5,1,43.04,3,90.528
10,2,30.58,4,91.606
10,0,26.97,4,89.83
27,1,31.77,3,95.227
21,1,42.95,4,91.858
8,0,29.68,0,89.803
1,0,34.07,0,89.937
17,0,40.07,4,92.021
14,1,30.68,3,90.806
21,2,25.84,0,91.895
30,1,44.86,1,96.63
21,2,43.91,3,92.922
9,1,41.09,2,90.403
17,1,37.21,2,90.859
5,0,27.37,3,89.705
31,2,42.84,4,94.386
19,1,26.89,0,91.166
36,1,40.02,0,102.249
18,0,42.96,3,93.267
1,0,35.08,1,89.913
13,2,40.08,4,91.732
14,1,39.79,1,90.556
33,2,24.83,3,94.539
29,1,36.7,3,97.023
43,2,22.34,1,95.67
17,0,32.7,2,91.704
36,1,24.06,3,100.877
44,2,30.41,4,99.479
10,0,40.82,1,89.943
6,0,44.68,2,89.666
1,2,27.95,1,91.941
7,1,33.3,2,90.369
27,1,32.78,2,94.254
21,0,43.86,4,95.186
28,1,31.96,3,95.793
16,1,37.48,2,90.839
23,1,43.04,3,93.252
20,0,29.33,4,93.929
20,2,42.55,3,92.706
25,1,42.94,0,94.271
5,0,43.27,2,89.706
24,0,26.76,4,96.97
21,2,30.01,1,91.379
18,1,41.76,4,91.369
6,1,28.98,2,90.456
29,2,35.01,4,93.072
19,2,22.95,1,91.151
1,0,21.41,0,89.895
1,0,30.3,2,89.82
45,2,34.47,2,99.889
3,1,29.82,4,90.579
10,0,34.44,3,90.001
21,0,32.88,3,95.245
35,1,37.14,1,99.217
9,0,36.24,0,89.849
3,1,30.61,0,90.63
25,1,30.62,4,93.21
20,1,23.52,4,90.916
44,2,32.83,3,101.911
45,2,34.68,0,101.977
34,2,31.91,0,95.315
21,1,28.14,0,91.585
23,1,38.04,1,91.939
6,2,21.87,1,91.52
19,0,42.86,4,93.611
13,1,20.52,3,90.601
17,0,44.06,2,91.988
23,0,31.56,3,96.807
9,1,30.32,1,90.406
17,1,26.41,1,90.523
2,0,20.25,4,89.804
19,0,26.87,2,92.862
19,2,22.73,0,91.667
7,2,36.5,2,91.686
20,1,27.98,2,90.864
9,2,39.18,2,91.615
17,2,25.17,4,91.515
27,2,42.51,1,92.529
47,2,33.07,0,102.917
2,0,22.86,2,89.879
36,1,30.02,0,101.016
19,2,25.17,2,91.448
17,0,24.99,1,91.323
5,0,32.66,0,89.763
7,0,36.8,3,89.815
18,2,42.79,1,91.739
7,2,32.55,0,91.583
17,1,44.15,2,91.142
39,2,43.54,2,98.207
36,2,41.63,1,95.65
8,0,32.5,1,89.691
4,1,23.52,2,90.598
38,2,25.45,0,96.37
25,2,36.19,3,93.231
5,0,30.54,4,89.756
12,0,23.67,1,89.837
4,2,31.97,2,91.662
24,1,20.44,0,92.33
29,1,38.35,1,95.459
9,0,21.84,0,89.777
4,0,35.73,1,89.673
24,2,39.83,2,92.393
14,0,23.32,0,90.189
5,2,32.97,2,91.668
18,1,39.48,0,91.498
19,1,26.52,1,90.631
12,2,24.07,4,91.465
18,0,28.42,4,92.333
17,1,33.87,3,91.277
24,0,34.38,3,97.844
11,1,23.27,2,90.229
35,2,31.44,0,95.794
23,2,26.71,3,92.312
17,2,41.05,1,91.608
1,1,27.84,4,90.659
15,0,40.97,0,90.664
9,0,30.71,4,89.774
15,0,38.16,0,90.658
28,1,32.75,3,96.049
24,1,35.55,3,93.486
35,1,29.88,2,98.925
22,1,39.21,0,92.09
27,1,30.63,1,93.675
19,0,31.44,3,93.649
12,1,32.94,2,90.56
20,1,40.8,3,92.014
1,0,36.48,4,89.906
21,1,28.73,3,91.756
17,0,36.76,0,92.045
13,0,36.06,2,90.173
1,2,43.28,0,92.044
10,2,41.04,1,91.599
47,2,36.19,1,100.266
32,2,28.54,3,94.565
22,1,39.49,2,91.744
18,2,34.38,2,91.661
16,0,44.63,2,91.264
32,1,26.19,2,96.643
27,2,21.99,3,92.488
18,0,21.75,0,92.335
29,1,36.0,3,96.918
18,1,43.48,0,91.541
44,2,20.05,4,97.455
8,1,38.14,4,90.449
22,0,36.43,0,95.987
31,1,38.31,3,98.688
2,0,28.89,1,89.852
7,1,40.51,3,90.521
36,2,21.12,1,93.015
18,0,38.89,3,93.163
9,1,26.68,2,90.332
9,1,31.92,2,90.491
8,1,40.57,4,90.427
19,0,26.78,4,92.967
3,0,24.63,0,89.769
18,0,37.03,1,92.356
5,2,33.33,2,91.627
14,2,32.86,3,91.802
4,0,26.42,0,89.758
20,1,20.87,3,91.186
25,2,30.26,2,91.942
12,0,22.66,2,89.903
2,1,42.65,2,90.707
43,2,21.03,2,96.303
14,1,30.79,3,90.791
22,1,21.31,0,91.295
31,1,22.39,2,95.67
23,1,36.47,4,92.366
20,2,36.18,0,92.285
38,2,20.83,4,95.12
4,2,20.03,3,91.692
15,0,21.97,2,90.062
24,2,39.07,0,92.845
25,1,34.61,2,93.119
1,2,20.95,2,91.964
7,1,32.2,0,90.482
25,0,37.8,2,98.034
31,1,41.72,2,97.457
12,1,43.35,1,90.574
5,1,28.19,1,90.471
12,0,23.4,0,90.061
42,2,25.92,0,98.556
38,2,39.4,2,97.026
12,0,44.29,4,90.305
18,1,31.66,0,91.169
2,2,27.63,2,91.86
10,0,30.73,4,89.881
15,2,27.62,1,91.226
12,0,26.41,0,90.046
17,1,34.84,2,90.793
4,2,20.39,1,91.7
7,0,26.49,3,89.734
41,2,36.53,1,97.296
31,2,20.8,2,91.85
39,2,22.08,4,95.704
34,2,27.33,3,95.321
6,0,41.95,3,89.73
34,1,39.12,3,101.151
12,0,20.55,0,89.958
15,0,32.54,2,90.286
14,0,26.87,3,90.38
6,1,36.22,1,90.437
37,2,38.04,4,96.97
32,2,41.57,2,94.265
3,2,31.89,1,91.83
3,1,44.86,0,90.722
22,2,44.5,3,93.135
22,1,42.05,1,91.514
10,2,34.37,2,91.533
3,2,29.95,1,91.789
12,0,29.11,0,90.122
29,1,20.3,4,94.84
16,0,26.23,3,91.304
17,0,37.97,2,91.842
7,0,35.09,3,89.791
13,1,42.91,3,90.852
2,1,21.25,3,90.592
4,2,23.88,1,91.642
10,0,39.73,1,89.805
39,2,28.96,4,96.688
24,0,22.96,0,96.824
17,1,44.91,2,91.2
6,1,39.68,1,90.361
19,1,30.22,3,91.434
5,0,40.58,0,89.795
32,1,37.02,2,97.743
10,0,39.75,2,89.964
9,2,40.38,2,91.577
27,0,22.12,2,98.645
13,2,35.57,4,91.567
19,0,20.17,2,92.7
21,2,21.09,0,91.646
24,1,42.6,1,92.83
38,2,33.19,0,97.573
4,1,38.4,3,90.613
24,1,40.96,4,93.303
35,2,43.74,4,96.642
3,0,41.73,3,89.847
4,0,32.08,0,89.746
25,0,28.4,0,97.952
5,0,23.86,3,89.748
8,0,30.01,2,89.661
35,1,29.16,2,98.84
24,0,33.99,1,96.605
25,1,36.64,0,93.934
13,1,44.46,0,90.839
4,1,38.21,3,90.496
46,2,36.09,3,103.879
14,2,28.38,2,91.401
13,1,20.86,0,90.514
27,2,27.2,0,92.598
6,0,39.21,4,89.784
